16100361;Jojka;JOJK;SE0002017707
16851615;JonDeTech Sensors AB;JDT;SE0009662554
17338722;JS Security;JSSEC;SE0014829495
16565311;Jumpgate;GATE;SE0008435044
17155326;K-Fast Holding AB B;KFAST B;SE0016101679
16376622;K2A Knaust & Andersson Fastigheter  Pref;K2A PREF;SE0006852075
17062089;K2A Knaust & Andersson Fastigheter B;K2A B;SE0010520254
16099735;KABE Group AB ser. B;KABE B;SE0000107724
16102549;Kakel Max AB;KAKEL;SE0009921075
16275767;Kallebäck Property Invest AB;KAPIAB;SE0005704079
16290321;Kambi Group Plc;KAMBI;MT0000780107
16102600;Kancera AB;KAN;SE0015658570
17024707;Karnov Group AB;KAR;SE0012323715
16442316;Karo Pharma AB;KARO;SE0007464888
16102806;Karolinska Development AB ser.B;KDEV;SE0002190926
17574488;Katalysen Ventures;KAV;SE0016798045
17084630;KebNi AB ser. B;KEBNI B;SE0012904803
16213692;Kentima Holding AB;KENH;SE0005100757
17529428;Kiliaro AB;KILI;SE0016275333
16491005;Kindred Group plc;KIND SDB;SE0007871645
16099817;Kinnevik AB ser. A;KINV A;SE0015810239
16099821;Kinnevik AB ser. B;KINV B;SE0015810247
17573312;Kjell Group AB;KJELL;SE0016797591
17297885;KlaraBo Sverige AB ser. B;KLARA B;SE0010832287
17355292;Klimator;KLIMAT;SE0014401329
16100305;Knowit AB;KNOW;SE0000421273
17154177;Kollect on Demand Holding AB;KOLL;SE0013512019
16402044;Kontigo Care AB;KONT;SE0007075247
16112303;Kopparbergs B;KOBR B;SE0000500779
16101893;Kopy Goldfields AB;KOPY;SE0002245548
17473877;Krona Public Real Estate;KRONA;SE0015657895
17624199;Kvix;KVIX;SE0016610083
16457210;Lagercrantz Group AB ser B;LAGR B;SE0014990966
16100076;Lammhults Design Group AB ser. B;LAMM B;SE0000386138
16099736;Latour, Investmentab. ser. B;LATO B;SE0010100958
16086931;Latvian Forest B;LATF B;SE0003883008
16559284;Lauritz.com Group A/S;LAUR;DK0060733368
16111848;LC-Tec Holding;LCT;SE0000619371
16814971;Leading Edge Materials Corp.;LEMSE;CA52171T1003
17654807;Learning 2 Sleep L2S AB;L2S;SE0017083694
16516073;LeoVegas AB;LEO;SE0008091904
16160620;LIDDS AB;LIDDS;SE0001958612
16334653;Lifco AB ser.B;LIFCO B;SE0015949201
17338163;Lifeclean International AB;LCLEAN;SE0014829271
16595537;LightAir;LAIR;SE0008963888
16963771;Lime Technologies AB;LIME;SE0011870195
17513633;Linc AB;LINC;SE0015949433
16100014;Lindab International AB;LIAB;SE0001852419
16421389;Link Prop Investment AB;LINKAB;SE0006993804
17529470;Linkfire A/S;LINKFI;DK0061550811
17036400;Lipidor AB;LIPI;SE0012558617
17426999;Lipigon Pharmaceuticals AB;LPGO;SE0015382072
17471419;Lipum AB;LIPUM;SE0015660899
16445994;Litium AB;LITI;SE0007387246
16819084;Liv ihop AB;LIVI;SE0010769356
17484083;LL Lucky Games AB;LADYLU;SE0015797873
17472746;LMK Group AB;LMKG;SE0015556873
16100344;Logistea AB ser. A;LOGI A;SE0017131329
17624206;Logistea AB ser. B;LOGI B;SE0017131337
17243454;Lohilo Foods AB;LOHILO;SE0014262549
16100709;Loomis AB;LOOMIS;SE0014504817
16515463;Loudspring Plc;LOUDS;FI4000092523
16100454;Lovisagruvan;LOVI;SE0000418873
16081549;Lucara Diamond Corp;LUC;CA54928Q1081
16872467;Lumito;LUMITO;SE0011282847
16099886;Lundbergföretagen AB, L E ser. B;LUND B;SE0000108847
16100594;Lundin Energy AB;LUNE;SE0000825820
16343558;Lundin Gold Inc.;LUG;CA5503711080
16101704;Lundin Mining Corporation;LUMI;CA5503721063
17371165;Luxbright AB;LXB;SE0015192075
17669292;Lyckegård Group AB;LYGRD;SE0017160575
16784340;Lyko Group AB ser. A;LYKO A;SE0010468918
16951688;M.O.B.A. Network AB;MOBA;SE0016277909
16609096;Mälaråsen;MALAR;SE0008937411
16081841;Mackmyra Svensk Whisky AB B;MACK B;SE0000731747
16784135;MAG Interactive AB;MAGI;SE0010520908
17283474;Magle Chemoswed Holding AB;MAGLE;SE0014401014
16561151;Maha Energy AB;MAHA A;SE0008374383
16100306;Malmbergs Elektriska AB ser. B;MEAB B;SE0000507659
16087136;Mangold AB;MANG;SE0001449380
16671302;Mantex AB;MANTEX;SE0009663339
17495548;Maven Wireless Sweden AB;MAVEN;SE0015961180
16287957;Mavshack AB;MAV;SE0005992419
17395495;MBRS Group;MBRS;SE0015194832
16099803;MedCap AB;MCAP;SE0009160872
16649324;Medclair Invest;MCLR;SE0009190572
16084844;Medfield;MEDF;SE0004479046
17592412;Medhelp Care AB;MEDHLP;SE0016799001
17360512;Media and Games Invest SE;M8G;MT0000580101
16488859;Mediacle Group;MEGR;SE0007705074
16111998;MedicaNatumin;MEDNA;SE0001789793
16697408;Medicover AB ser. B;MCOV B;SE0009778848
16100004;Medimi;MEDIMI;SE0001860511
16099918;Medivir AB ser. B;MVIR B;SE0000273294
16100428;Mekonomen AB;MEKO;SE0002110064
16561146;Meltron;MLTR;SE0008405799
17052840;Mentice AB;MNTC;SE0012673291
17622481;Mestro AB;MESTRO;SE0017071020
16154875;Metacon;META;SE0003086214
16081873;Micro Systemation AB B;MSAB B;SE0000526626
16101333;Micropos Medical;MPOS;SE0002834507
16100348;Midsona AB ser. B;MSON B;SE0000565228
16873626;Midsummer AB;MIDS;SE0011281757
16093721;Midway Holding AB ser. A;MIDW A;SE0000122657
16096085;Midway Holding AB ser. B;MIDW B;SE0000122673
17517206;Mildef Group AB;MILDEF;SE0016074249
16099765;Millicom International Cellular S.A. SDB;TIGO SDB;SE0001174970
16456124;Minesto AB;MINEST;SE0007578141
16680540;Mips AB;MIPS;SE0009216278
17454733;Miris Holding;MIR;SE0015657820
16100333;Misen Energy AB;MISE;SE0001486952
16102947;Moberg Pharma AB;MOB;SE0013121340
17485625;Modelon AB ser. B;MODEL B;SE0015948591
16290324;Modern Ekonomi Sverige Holding AB;ME;SE0005991601
16100320;Modern Times Group MTG AB ser. A;MTG A;SE0000412363
16100322;Modern Times Group MTG AB ser. B;MTG B;SE0000412371
17532583;Modus Therapeutics Holding AB;MODTX;SE0015987904
16099729;Moment Group AB;MOMENT;SE0000680902
17732925;Momentum Group AB ser. B;MMGR B;SE0017562523
17636945;Momentum Software Group AB;MSOFT;SE0017070907
17184291;Monivent;MONI;SE0013512282
16278094;Motion Display;MODI;SE0005798923
17683922;Move About Group AB;MOV;SE0016830335
17511165;MoveByBike;MBBAB;SE0015988100
17638080;MTI Investment SE;MTI;SE0017105539
16100380;MultiQ International AB;MULQ;SE0000353898
16700567;Munters Group AB;MTRS;SE0009806607
16100409;Mycronic AB;MYCR;SE0000375115
16247831;myFC Holding AB;MYFC;SE0005505898
16407687;Nanexa AB;NANEXA;SE0007074166
16087392;NanoCap Group B;NANOCAP B;SE0004020931
16943394;Nanoform Finland Oyj;NANOFS;FI4000330972
16238107;Nanologica AB;NICA;SE0005454873
17616055;Nattaro Labs;NATTA;SE0016844534
16100310;NAXS AB;NAXS;SE0001965369
16874577;NCAB Group AB;NCAB;SE0017160773
16096427;NCC AB ser. A;NCC A;SE0000118952
16099106;NCC AB ser. B;NCC B;SE0000117970
16100312;Nederman Holding AB;NMAN;SE0011204510
16102276;Nelly Group AB;NELLY;SE0015245535
16948484;NeoDynamics AB;NEOD;SE0011563410
16518121;Nepa AB;NEPA;SE0008066302
16100331;Net Insight AB ser. B;NETI B;SE0000366098
17599682;Netel Holding AB;NETEL;SE0016798417
16099907;NetJobs Group AB;NJOB;SE0001790346
16706859;Netmore Group AB ser. B;NETM B;SE0009921976
17621033;New Bubbleroom Sweden AB;BBROOM;SE0016288476
16100130;New Nordic Healthbrands AB;NNH;SE0001838038
16099739;New Wave Group AB ser. B;NEWA B;SE0000426546
17476083;Newbury Pharmaceuticals AB;NEWBRY;SE0015244884
16712622;News55;N55;SE0009889934
16187189;Nexam Chemical Holding AB;NEXAM;SE0005101003
16635986;Nexar Group;NXAR;SE0009346109
16335881;Nexstim Oyj;NXTMS;FI4000506811
16684562;NextCell Pharma AB;NXTCL;SE0009723125
17391577;NFO Drives;NFO;SE0015193800
17487754;Ngenic AB;NGENIC;SE0015812573
16111842;NGS Group AB;NGS;SE0009947708
16099742;NIBE Industrier AB ser. B;NIBE B;SE0015988019
16247832;Nicoccino Holding AB;NICO;SE0005506185
16406255;Nilörngruppen AB ser. B;NIL B;SE0007100342
17489445;Nilar International AB;NILAR;SE0015950001
16475395;Nilsson Special Vehicles AB;NILS;SE0007702949
17438376;Nimbus Group AB;BOAT;SE0015407390
16099883;Nischer Properties;NIS;SE0000308298
16700281;Nitro Games Oyj;NITRO;FI4000242961
17617661;Nivika Fastigheter AB ser. B;NIVI B;SE0017083272
16100508;Nobia AB;NOBI;SE0000949331
16100328;Nokia Corporation;NOKIA SEK;FI0009000681
16099743;Nolato AB ser. B;NOLA B;SE0015962477
17150954;Nord Insuretech Group AB;NORDIG;SE0013486255
16102499;Nordea Bank Abp;NDA SE;FI4000297767
17564985;Nordic Asia Investment Group 1987 AB B;NAIG B;SE0016609333
17022374;Nordic Entertainment Group AB ser. A;NENT A;SE0012324226
17022638;Nordic Entertainment Group AB ser. B;NENT B;SE0012116390
16100430;Nordic Flanges Group AB;NFGAB;SE0001994658
16907560;Nordic Iron Ore AB;NIO;SE0011528017
16081559;Nordic LEVEL Group AB;LEVEL;SE0012313302
17367134;Nordic Paper Holding AB;NPAPER;SE0014808838
17395092;Nordic Waterproofing Holding AB;NWG;SE0014731089
17511195;Nordisk Bergteknik AB ser. B;NORB B;SE0015812128
17609293;Norditek Group AB;NOTEK;SE0016843486
17385289;Nordnet AB;SAVE;SE0015192067
16338368;Norse Impact;NORSE;SE0006261038
16101729;Northbaze Group AB;NBZ;SE0003204908
17296013;Northern CapSek Ventures;CAPS;SE0014452942
17686504;Northgold AB;NG;SE0017131071
17638737;Norva24 Group AB;NORVA;SE0017084759
17705066;NOSIUM B;NOSIUM B;SE0017564271
16100667;NOTE AB;NOTE;SE0001161654
16100362;NOVOTEK AB ser. B;NTEK B;SE0000567752
16100327;Novus Group;NOVU;SE0001989260
17461367;Nowonomics;NOWO;SE0015660840
16324047;NP3 Fastigheter AB;NP3;SE0006342333
16832793;NP3 Fastigheter AB Pref;NP3 PREF;SE0010820514
16960446;Nyfosa AB;NYF;SE0011426428
16112183;Obducat B;OBDU B;SE0000514705
16636531;Obducat PREF B;OBDU PREF B;SE0009357536
16782029;ObsteCare;OBST;SE0010598573
17165408;ODI Pharma;ODI;SE0013409760
17491079;Odinwell;ODIN;SE0015809967
17761222;OEM International AB IL B;OEM IL B;SE0017766868
16284418;OEM International AB ser. B;OEM B;SE0017766843
16100285;Ogunsen AB ser. B;OGUN B;SE0008406151
16712865;OmniCar;OMNI;SE0009997331
16662307;Oncopeptides AB;ONCO;SE0009414576
17432381;OncoZenge AB;ONCOZ;SE0015504097
17705067;Oneflow AB;ONEF;SE0017564461
16100303;Online Brands Nordic AB;OBAB;SE0017133838
17617663;Opter AB;OPTER;SE0016829501
16285359;OptiCept Technologies AB;OPTI;SE0005881786
16099702;Orexo AB;ORX;SE0000736415
16342046;OrganoClick AB;ORGC;SE0006510335
16099986;Ortivus AB ser. A;ORTI A;SE0000188930
16099994;Ortivus AB ser. B;ORTI B;SE0000123085
16263964;Ortoma B;ORT B;SE0005676103
16266014;Oscar Properties Holding AB;OP;SE0016278303
17041659;OssDsign AB;OSSD;SE0012570448
16866727;Ovzon AB;OVZON;SE0010948711
17528147;OX2 AB;OX2;SE0016075337
16714414;OXE Marine AB;OXE;SE0009888613
17592405;Pagero Group AB;PAGERO;SE0016830517
16411093;Pandox AB ser. B;PNDX B;SE0007100359
16548250;Paradox Interactive AB;PDX;SE0008294953
17595420;Partytajm International;PARTY;SE0013409273
16704204;Paxman AB;PAX;SE0009806284
17634395;Paydrive;PYDR;SE0017084288
17120059;Paynova;PAY;SE0013108867
16099746;Peab AB ser. B;PEAB B;SE0000106205
16419324;Pegroco Invest AB Pref;PEGRO PREF;SE0007100540
16287543;Peptonic Medical;PMED;SE0005962206
17513530;Permascand Top Holding AB;PSCAND;SE0015962048
16451682;PExA;PEXA B;SE0007412374
16100593;Pfizer Inc.;PFE;US7170811035
16863460;Pharmacolog i Uppsala AB ser. B;PHLOG B;SE0011178763
16101839;PharmaLundensis;PHAL;SE0003359710
17435158;Pharmiva AB;PHARM;SE0015530670
16256886;Phase Holographic;PHI;SE0005504636
16472808;Photocat A/S;PCAT;DK0060668796
17520513;Physitrack PLC;PTRK;GB00BK80TJ35
17468684;Pierce Group AB;PIERCE;SE0015658364
17528189;PILA PHARMA AB;PILA;SE0015988274
16248908;Platzer Fastigheter Holding AB ser. B;PLAZ B;SE0004977692
16516082;Plejd;PLEJD;SE0008014476
17468681;Plexian AB;PLEX;SE0015659941
17043837;PolarCool;POLAR;SE0012570422
17753342;PolarCool BTA;POLAR BTA;SE0017830979
16476925;Polygiene AB;POLYG;SE0007692157
17450511;Polymer Factory;POLYMER;SE0015244470
16252578;Polyplank AB;POLY;SE0005569290
16100360;Poolia AB ser. B;POOL B;SE0000567539
16348654;PowerCell Sweden AB;PCELL;SE0006425815
16474647;Prebona;PREBON;SE0007692884
16100719;Precio Fishbone AB ser. B;PRCO B;SE0000141137
16100451;Precise Biometrics AB;PREC;SE0001823303
16302068;Precomp Solutions AB ser. B;PCOM B;SE0006091724
16321360;Premium Snacks Nordic AB;SNX;SE0006260865
16714221;Preservia Hyresfastigheter PREF;PHYR PREF;SE0009973365
16100031;Prevas AB ser. B;PREV B;SE0000356008
16100038;Pricer AB ser. B;PRIC B;SE0000233934
16100363;Proact IT Group AB;PACT;SE0015961222
16101690;Probi AB;PROB;SE0001280355
16099747;ProfilGruppen AB ser. B;PROF B;SE0000393860
17534313;Profoto Holding AB;PRFO;SE0015962147
16888374;Projektengagemang Sweden AB ser. B;PENG B;SE0011337666
16156417;Prolight Diagnostics;PRLD;SE0003618230
17707017;Promimic AB;PRO;SE0017487242
16712868;Promore Pharma AB;PROMO;SE0009947740
16145803;ProstaLund AB;PLUN;SE0002372318
17350501;Prostatype Genomics AB;PROGEN;SE0014684569
16554781;Provide IT;PROVIT;SE0008321418
17673691;Purefun Group AB;PURE;SE0017232838
16963499;Q-Linea AB;QLINEA;SE0011527845
16418661;QBank;QBNK;SE0007278726
17520485;Qbrick;QBRICK;SE0015962105
16749693;Qiiwi Games AB;QIIWI;SE0010245373
17156969;QleanAir AB;QAIR;SE0013382066
17152238;QLife Holding AB;QLIFE;SE0013486552
17356444;Qliro AB;QLIRO;SE0013719077
16257552;Qlosr Group B;QLOSR B;SE0005594801
17591296;Qlucore AB;QCORE;SE0016829824
16721717;Quartiers Properties AB;QUART;SE0009697204
16680545;Quartiers Properties AB Pref;QUART PREF;SE0009697212
16103677;QuiaPEG Pharmaceuticals Holding AB;QUIA;SE0001384850
16816742;Quickbit;QBIT;SE0010662585
16100422;Railcare Group AB;RAIL;SE0010441139
16888355;Raketech Group Holding plc;RAKE;MT0001390104
17539759;Randviken Fastigheter AB;RFAST;SE0016128169
16874429;Ranplan Group AB;RPLAN;SE0011178201
16100045;Ratos AB ser. A;RATO A;SE0000191090
16100055;Ratos AB ser. B;RATO B;SE0000111940
16100162;RaySearch Laboratories AB ser. B;RAY B;SE0000135485
16927832;Raytelligence;RAYTL;SE0011721356
17379158;Re:NewCell AB;RENEW;SE0014960431
17342045;Readly International AB;READ;SE0014855292
16504750;Real Fastigheter B;REAL B;SE0007922885
16700284;Realfiction Holding AB;REALFI;SE0009920994
17337787;Recyctec B;RECY B;SE0014808978
16417432;Redsense Medical;REDS;SE0006965158
16554796;Redwood Pharma AB;REDW;SE0008294789
16100063;Rejlers AB ser. B;REJL B;SE0000123671
17745031;Renewable Ventures Nordic;RVN;SE0017768658
16161923;Rentunder Holding;RENT;SE0004548451
16087084;Respiratorius;RESP;SE0004550192
17633031;Resqunit AB;RESQ;SE0017131220
16542370;Resurs Holding AB;RESURS;SE0007665823
16496681;RhoVac;RHOVAC;SE0007784319
16099766;Rizzo Group AB ser. B;RIZZO B;SE0016276109
16194529;RLS Global AB;RLS;SE0005190725
16099759;Rolling Optics Holding AB;RO;SE0010520155
16099748;Rottneros AB;RROS;SE0000112252
17458501;RugVista Group AB;RUG;SE0015659834
17519190;RVRC Holding AB;RVRC;SE0015962485
17568009;Söder Sportfiske AB;SODER;SE0016276539
16943386;S2Medical AB ser. B;S2M;SE0011725084
16100088;SAAB AB ser. B;SAAB B;SE0000112385
16221666;Safe at Sea;SAFE;SE0005308632
16101840;Safe Lane Gaming B;SLG B;SE0002081166
17486980;Safello Group AB;SFL;SE0015346895
16325685;Safeture AB;SFTR;SE0006117297
16100420;Sagax AB A;SAGA A;SE0004635878
16187640;Sagax AB B;SAGA B;SE0005127818
16623140;Sagax AB D;SAGA D;SE0009161052
16222219;SaltX Technology Holding AB ser. B;SALT B;SE0005308541
16335289;Samhällsbyggnadsbo. i Norden AB ser. B;SBB B;SE0009554454
16971864;Samhällsbyggnadsbo. i Norden AB ser. D;SBB D;SE0011844091
16635983;Samtrygg Group B;SAMT B;SE0009267834
16100423;Sandvik AB;SAND;SE0000667891
16275883;Saniona AB;SANION;SE0005794617
16645170;SARSYS-ASFT;SARS;SE0009320294
16100489;SAS AB;SAS;SE0003366871
17494854;SaveLend Group AB;YIELD;SE0015961024
16384190;Savosolar Plc;SAVOS;FI4000425848
16323792;Saxlund Group AB;SAXG;SE0008966014
16101579;ScandBook Holding AB;SBOK;SE0003175660
16298979;Scandi Standard AB;SCST;SE0005999760
16475381;Scandic Hotels Group AB;SHOT;SE0007640156
16269404;ScandiDos AB;SDOS;SE0005768124
17393477;Scandinavian Biogas Fuels Int. AB;BIOGAS;SE0015242896
16623609;Scandinavian ChemoTech AB B;CMOTEC B;SE0009242654
16278401;Scandinavian Enviro Systems AB;SES;SE0005877560
16325340;Scandinavian Real Heart AB;HEART;SE0006256798
16933212;Scandion Oncology A/S;SCOL;DK0061031895
16408150;Scibase Holding AB;SCIB;SE0007045414
16781397;Scout Gaming Group AB;SCOUT;SE0010521153
16369987;Sdiptech AB Pref;SDIP PREF;SE0006758348
16156523;Sdiptech AB ser. B;SDIP B;SE0003756758
16684433;Seafire AB;SEAF;SE0009779796
16724082;Seamless Distribution Systems AB;SDS;SE0009994445
16633683;SeaTwirl AB;STW;SE0009242175
16668554;SECITS Holding AB;SECI;SE0009664436
16454997;SECTRA AB ser B;SECT B;SE0016278196
16081618;Securitas AB ser. B;SECU B;SE0000163594
16713467;Sedana Medical AB;SEDANA;SE0015988373
17054660;SelectImmune Pharma;SELECT B;SE0012622785
16100104;Semcon AB;SEMC;SE0000379497
17713959;Sensidose;SENSI;SE0017232671
16101254;SensoDetect;SDET;SE0003037456
17470425;Sensor Alarm;SELARM;SE0015657663
16100463;Sensys Gatso Group AB;SENS;SE0000567729
16734809;SenzaGen AB;SENZA;SE0010219626
16100641;Senzime AB;SEZI;SE0002478776
16628945;Serneke Group AB B;SRNKE B;SE0007278841
16227329;Serstech AB;SERT;SE0005365095
16103070;ShaMaran Petroleum Corp;SNM;CA8193201024
16556737;Shortcut Media;SMG;SE0008347462
17600815;SHT Smart High-Tech B;SHT B;SE0016843809
17622488;SignUp Software AB;SIGNUP;SE0017085020
16514157;Simris Alg AB ser. B;SIMRIS B;SE0008091664
16454998;Sinch AB;SINCH;SE0016101844
16100127;SinterCast AB;SINT;SE0000950982
16112655;Sivers Semiconductors AB;SIVE;SE0003917798
16497068;Sjöstrand Coffee B;SCC B;SE0007897764
16099882;Skåne-möllan AB;SKMO;SE0017885338
16102719;Skandinaviska Enskilda Banken ser. A;SEB A;SE0000148884
16102774;Skandinaviska Enskilda Banken ser. C;SEB C;SE0000120784
16102856;Skanska AB ser. B;SKA B;SE0000113250
16102924;SKF, AB ser. A;SKF A;SE0000108201
16103003;SKF, AB ser. B;SKF B;SE0000108227
16099756;SkiStar AB ser. B;SKIS B;SE0012141687
17515516;Sleep Cycle AB;SLEEP;SE0015961404
16393762;Slitevind AB;SLITE;SE0006964847
16099892;Slottsviken B;SLOTT B;SE0000102857
16624497;Smart Eye AB;SEYE;SE0009268279
17675432;SMART VALOR AG SDB;SMART SDB;SE0017133820
17508105;Smart Wires Technology Ltd SDB;GOGRID SDB;SE0015962345
16819998;Smoltek;SMOL;SE0010820381
17122014;SOCIALLITE US;SOCIAL;SE0013235553
16100292;Softronic AB ser. B;SOF B;SE0000323305
17635770;Solid Försäkringsaktiebolag;SFAB;SE0017082548
17602480;SolidX;SOLIDX;SE0016797971
16608497;Solnaberg Property AB;SOLNA;SE0009155211
16228994;SolTech Energy Sweden AB;SOLT;SE0005392537
16661523;Sonetel AB;SONE;SE0009580517
16111852;Sotkamo Silver;SOSI;SE0001057910
17546256;Sound Dimension;SOUND;SE0016589063
17480263;SOZAP AB;SOZAP;SE0015812524
17619829;Spacett;SPAC1;SE0017083355
16098810;Spago Nanomedical AB;SPAGO;SE0004899474
16420737;SpectraCure AB;SPEC;SE0007158118
16391933;SpectrumOne AB;SPEONE;SE0006994448
16101298;Speqta AB;SPEQT;SE0003036821
17426998;Spermosens;SPERM;SE0015346424
16384434;Spiffbet AB;SPIFF;SE0006913497
17314802;Spotlight Group;SPGR;SE0014704763
16325699;Sprint Bioscience AB;SPRINT;SE0006343745
16103062;SSAB AB ser. A;SSAB A;SE0000171100
16103134;SSAB AB ser. B;SSAB B;SE0000120669
16100415;Star Vault B;STVA B;SE0002149369
16412216;Starbreeze AB ser. A;STAR A;SE0007158928
16290228;Starbreeze AB ser. B;STAR B;SE0005992831
17155746;Stayble Therapeutics AB;STABL;SE0013513652
16348085;Stendörren Fastigheter AB ser. B;STEF B;SE0006543344
17361530;Stenhus Fastigheter i Norden AB;SFAST;SE0014956819
16099709;Stille AB;STIL;SE0000998650
16476927;Stillfront Group AB;SF;SE0015346135
16099831;Stockwik Förvaltning AB;STWK;SE0012257970
16100294;Stora Enso Oyj ser. A;STE A;FI0009007603
16100295;Stora Enso Oyj ser. R;STE R;FI0009007611
17588509;Storskogen Group AB ser. B;STOR B;SE0016797732
16440273;Storytel AB ser. B;STORY B;SE0007439443
16240896;Strax AB;STRAX;SE0012040459
17400040;Streamify;STREAM;SE0015244462
16330520;Studentbostäder i Norden AB;STUDBO;SE0015657697
16100472;Studsvik AB;SVIK;SE0000653230
17599093;Sun4Energy Group;SUN4;SE0016609911
16707648;Surgical Science Sweden AB;SUS;SE0014428512
16921224;Sustainable Energy Solutions Sweden Holding;SUST;SE0011643980
16102756;Sustainion;SUSG;SE0002067421
16099751;Svedbergs i Dalstorp AB ser. B;SVED B;SE0000407991
16530752;Svenska Aerogel Holding AB;AERO;SE0008212161
16103168;Svenska Cellulosa AB SCA ser. A;SCA A;SE0000171886
16103217;Svenska Cellulosa AB SCA ser. B;SCA B;SE0000112724
16405089;Svenska Handelsbanken ser. A;SHB A;SE0007100599
16405091;Svenska Handelsbanken ser. B;SHB B;SE0007100607
17377899;Svenska Nyttobostäder AB;NYTTO;SE0014808853
17377900;Svenska Nyttobostäder AB Pref;NYTTO PREF;SE0014808861
16099752;Svolder AB ser. A;SVOL A;SE0017161441
16099754;Svolder AB ser. B;SVOL B;SE0017161458
16100146;SWECO AB ser. A;SWEC A;SE0014960365
16100155;SWECO AB ser. B;SWEC B;SE0014960373
16102010;Swedbank AB ser A;SWED A;SE0000242455
16556005;Swedencare AB;SECARE;SE0015988167
17713957;Swedish Logistic Property AB ser. B;SLP B;SE0017565476
16103491;Swedish Match AB;SWMA;SE0015812219
16099829;Swedish Orphan Biovitrum AB;SOBI;SE0000872095
16609651;Swedish Stirling AB;STRLNG;SE0009143993
16429043;Swemet B;SWEM B;SE0006886917
16528009;Sydsvenska Hem;SYDSV;SE0007897251
16546402;SynAct;SYNACT;SE0008241491
17742774;SynAct BTA;SYNACT BTA;SE0017768963
17349670;Syncro B;SYNC B;SE0014956306
17611476;Synsam AB;SYNSAM;SE0016829709
17503407;SyntheticMR;SYNT;SE0015987946
16100424;Systemair AB;SYSR;SE0016609499
16090663;TagMaster AB ser. B;TAGM B;SE0015950399
16550872;TalkPool AG;TALK;CH0322161768
16672742;Tangiamo Touch Technology AB;TANGI;SE0009664303
16099903;Taurus Energy B;TAUR B;SE0001075102
17527629;tbd30 AB ser. A;TBD30 A;SE0016075246
17360228;TCECUR Sweden A;TCC A;SE0014965604
16816365;Tectona Capital B;TCAB B;SE0006877700
16197376;Tele2 AB ser. A;TEL2 A;SE0005190220
16197377;Tele2 AB ser. B;TEL2 B;SE0005190238
16100435;Telia Company AB;TELIA;SE0000667925
17477293;Tellusgruppen AB;TELLUS;SE0015504519
16781832;Tempest Security AB;TSEC;SE0010469221
17718992;Tendo;TENDO;SE0017486426
17003408;Teqnion AB;TEQ;SE0012308088
16691994;Terranet AB ser. B;TERRNT B;SE0009806045
16656132;Tessin Nordic Holding AB;TESSIN;SE0009522451
16407669;Tethys Oil AB;TETY;SE0015949847
16561287;TF Bank AB;TFBANK;SE0007331608
17510409;TH1NG AB;TH1NG;SE0016074124
16930048;Thinc Jetty;THINC;SE0011644392
16340102;Thule Group AB;THULE;SE0006422390
17385266;Thunderful Group AB;THUNDR;SE0015195888
16100366;TietoEVRY Corporation;TIETOS;FI0009000277
16767872;Time People Group;TPGR;SE0010442962
17053396;Tingsvalvet;TINGS;SE0012621811
17645553;Titania Holding AB ser. B;TITA B;SE0017132129
16391943;Tobii AB;TOBII;SE0002591420
17642128;Tobii Dynavox AB;TDVOX;SE0017105620
16444020;Toleranzia AB;TOL;SE0007438577
16746108;TopRight Nordic;TOPR;SE0010297507
16350164;Torslanda Property Investment AB;TORSAB;SE0013914249
16767851;Touchtech;TOUCH;SE0010414482
16255001;Tourn International AB;TOURN;SE0005568482
16100426;Traction AB ser. B;TRAC B;SE0000391716
16099700;TradeDoubler AB;TRAD;SE0001552357
17084325;Train Alliance Sweden AB ser. B;TRAIN B;SE0012904779
16905524;Trainimal;TRML;SE0011528082
17122833;Transcendent Group AB;TRG;SE0012990646
16950912;Transfer Group;TRNSF;SE0011870757
16623445;Transiro Holding;TIRO;SE0009242027
16393304;Transtema Group AB;TRANS;SE0006758587
17073435;TRATON SE;8TRA;DE000TRAT0N7
16103597;Trelleborg AB ser. B;TREL B;SE0000114837
16844745;Triboron International AB ser. B;TRIBO B;SE0010600429
16384010;Troax Group AB;TROAX;SE0012729366
17593741;Truecaller AB ser. B;TRUE B;SE0016787071
17488823;Twiik AB;TWIIK;SE0015797352
16324396;Umida B;UMIDA B;SE0009190788
16672751;Unibap AB;UNIBAP;SE0009606809
16100060;Unlimited Travel Group AB;UTG;SE0001834821
16962049;Upsales Technology AB;UPSALE;SE0011985514
16720172;Urb-it AB;URBIT;SE0009921034
17516304;USWE Sports AB;USWE;SE0015949771
17752095;Västra Hamnen Corporate Finance AB;VH;SE0017767031
16818530;Västsvensk Logistik;VASLOG;SE0010662437
16504529;Vadsbo Switchtech;VADS;SE0007980362
16099762;VBG GROUP AB ser. B;VBG B;SE0000115107
17536359;VEF AB;VEFAB;SE0016128151
17127192;Veg of Lund AB;VOLAB;SE0013281979
17043586;Vertiseit AB ser. B;VERT B;SE0012481133
16100624;Vestum AB;VESTUM;SE0017134125
16818531;Veteranpoolen B;VPAB B;SE0010663161
16393761;VibroSense Dynamics B;VSD B;SE0006852125
16454996;Vicore Pharma Holding AB;VICO;SE0007577895
16099777;Viking Supply Ships AB ser. B;VSSAB B;SE0010820613
17529626;Vimian Group AB;VIMIAN;SE0015961982
16489162;Vitec Software Group AB ser. B;VIT B;SE0007871363
16100486;Vitrolife AB;VITR;SE0011205202
